--¥@¶¡e5 sui2--

½ñ¸ÜÀY--
Á«ºp¤Î·P¿E

¼g³o¥»¥Ue5 ®É¡A§Úe5 ¤º¤ß¦³Á¿ú@¤Fe5 Á«ºpkap·P¿E¡C
¨Ï®{«OÃ¹Á¿¡G¡u¦³¤@¥y³q«H¡A³q»ô¥þ±µ¯Çe5¡A´N¬O¡y°ò·þ­C¿qÁ{¨ì¥@¶¡¡A±ý±Ï¦³¸oe5 ¤H¡C¡z¨ä¤¤§Ú¬O²Ä¤@¤ï¡C­Y¬O§Ú±oµÛ¼¦¼§¡A¬O¦]¬°­C¿q°ò·þ±ý¦î§Ú³o­Ó²Ä¤@¤ïe5 ¤HÅã©ú¥ì¤@¤Áe5 §]§Ô¡]thun-lun2¡^¡A¨Ó°µ«á¨Ó«H¾a¥ì±oµÛ¥Ã¬¡e5 ¤He5 ¼Ò¼Ë¡C¡v³o¥y¸Ü¬O§Úe5 ¼g·Ókap³v¤ée5 ¬èÃ«¡C
1991¦~7¤ë¡A§Ú¦îºë¯«ªñ¤Àµõe5 ª¬ºA¡A¥Ç¤F·Ê¤Ñ¤jº×¡Ahou7 ¦Ü¿Ëe5ªB¤Í³à¥¢©Ê©R¡Ahou7 §Ú©Ò´L·qe5 ®a±Ú¶Ë¤ß­é¸¡¡Ahou7 §Ú©ÒºÉ©¾e5¤W«Ò¨£²Û¡Ahou7§Ú©Ò¯ke5 ±Ð·|·M³Y¡Ahou7 §Úe5 ¬Y¤lµL¨ÌµL­Ê¡Ahou7 ÀÙÀÙ¯k±¤§Úe5 ¤H³s²Ö¨ü­W¡B¥¢±æ¡B¥¢¯v¡A¤]¶}©l§ÚÂêÃì®¹¨­¡A¤[ªøe5 ºÊ¨c¤¤¬Ù¹îe5 ¥Í¬¡¡C
¦î³o¤º©³¡A§Ú¦³¸g¾úµÛ¥@¶¡¤W²`e5 ­Wµh¡A¤]»â¨ü¤FÀÙÀÙ¤H¥X¦Û¤ß©³e5 ÃöÃhkap¹ê»Úe5 À°§U¡Ahou7 §Ú¦³Á¿ú@¤Fe5 ·P¿EkapÁ«ºp¡C¾Be5 ÃöÃh¡AÃl¬O¥@¶¡e5 sui2 ¡A¿Ë¹³­C¿q±µ¯Ç¸o¤H¡AºN·òºÆ¯f¤He5 ¶Ë²ª¡Ahou7 §Ú¿Ë¹³­«ÀY¥Íe5 À¦¥J¡A¦î¯kkap ¼õ·Òe5 ¤¤¶¡ªø¤j¡C
¦³4­Ó®a®x¡]­Z¿A¥S¡B°ê¸q¥S¡B²M·×¥S¡B¨}¥ú¥S¡^¡AúA¥þ®a¤j²Ó³­¨¿¦æ¹L¤H¥Í³Ì¯Q·te5 ®É´Á¡C®t¤£¦h³v¤é·Q±ýµ²§ô©Ê©Re5 §Ú¡A¦îÁ«ºp¡B¨£²Û¤¤¬Ý¨£¤W«Ò¼¦¼§e5 ¤â¡CúA¿Ë¹³¤W«Òe5 ¨ÏªÌ¡Ahou7 ¨¿¯}¸He5 ®a®x»Õ±oµÛ§¹¾ã¡Ahou7 ´Ý¦se5 ©Ê©RµS¦³«i®ð»Õ¬¡¸¨¥h¡CúAµLº\µL¤ée5 ³­¦ñkap §ß«ù¡Ahou7 ¨¿·|·íµ¥­Ô¤W«Ò¼¦¼§e5 ¤é¤l¡A³q¨£ÃÒ¥ì¯kµLÅÜe5 ®¦¨å¡C
¦³¤@¹ïªª®v¯Î¥J¬Y¡]±i¤lµØªª®v¡^¡Akap ¨¿§¹¥þµL¼ô¦ü¡AËí®Ã¨£¹L­±¡C³ºµM©è©ãúAtu2¶Re5¡B°ß¤@e5 ·s­í°µ«OÄÀª÷¡Ahou7 §Ú·|·í¦³¤@¦~¤[e5 ®É¶¡¡A¦î¥~­±±µ¨üºë¯«ªvÀøkap ­×¸É¯}¸He5 ®a®x¡C³o´Ú¦ne5 ¼»°¨§Q¨È¤He5 ¯k¡Ahou7 §Ú¬Û«H¤W«Òe5 ¯k¬O¯ue5 ¡A¬O¶W¥X¤H©Ò®Æ·Qe5 ¡C
§Ú©Ò·q­«e5 ¨ü®`®aÄÝ¡A¤ß¦s¼e®¤¡AºM¾P¥Á¨Æ½ßÀve5 §i¶D¡Ahou7 §Úe5 ¦_¥J¡A¦îÀË¶Ü­þe5 ¥Í¬¡¤è¦¡¤º©³¡AµS·|·í³Ý¤@¤f®ð¡A¨ü¦ne5 ¾Ç®Õ±Ð¨|¡CHou7 úAµSÅé·|·|µÛ¤W«Òe5 ¯k¡AÅw³ß¦î±Ð·|e5 ªA¨Í¡C³o¤]hou7 §Ú¯u·P¿E¡A¤]lu2 ¥[­«§Ú·PÄ±«D±`Á«ºpe5 ¤ß¡A¦î³o¤Q¦~¤[µL¤@¤u°±¤î¡A¬è¨D¤W¥De5 ¼¦¼§¡Ahou7 ³o­Ó§Ú©Ò·q­«e5 ®a±Ú¡A¤ß·|±oµÛ¦w¼¢kap ¦^´_¦­«e³ß¼ÖªA¨Íe5 ¼Ò¼Ë¡C³o´ÚÁ«ºp¬O§Ú¤@¥@¤HµLªk«×½ßÀve5 ¡C
¦î§Ú¹L¥Çkap ±wÃøe5 ®É¡A§Ú¤]Åé·|µÛ¤@´Ú¸tªkÄõ¦è´µe5 ¯k¡C³o´Ú¦î·tchiN7 §¹¥þ©^Äm¡BÃöÃh¦Ü·L²Óe5 «H¥õ¹ê½î¡A¦î¨}¥ú¥Se5 ®a®x¡Ahou7 §Ú¬ÝµÛ²{¥N¸tªkÄõ¦è´µe5 ¼Ò¼Ë¡C¤]¿Ë¹³¸t®{¤Ú®³¤Úe5 ©^Ämkap §ß§U¨ü±óµ´¡Btu2 ­«ÀY¥Íe5 «OÃ¹Éi¤@¼Ë¡C¦î¥ìÃöÃhÀÙÀÙ¦Ü·L²Óe5 ¤H¤¤¶¡¡A§Ú¨üe5 ®¦±¡¤WÀÙ¡A¶W¹L¦Ü¿Ëe5 ¥S§Ì¡C
¦³¨â¦ìªª®ve5 ®a®x¡]¼B´I²zªª®v¡B½²­Z°óªª®v¡^¡Ahou7 §Ú¦î«H¥õ¤Wkap ¤ßÆF¤We5 »²¾Ékap §ß§U¡CúA¦î·¥¤je5 À£¤Okap µL¶¢e5 ªª·|¡B±Ð¥U¡BÅª¥Ue5 ¥Í¬¡¤¤¡A±`±`hou7 §Ú¤Î®Ée5 ÃöÃhkap À°§U¡C¹ªÀy§ÚÄ~Äò¬Ù¹î¡A·Ç³Æ°µ¹ï¤W«ÒºÉ©¾e5 ¤u¤H¡C
¦³¤@¦ì¤ß²z¾Ç®aDr. Joyce Yeh¡A¿Ë¹³ªB¤Í¡Ahou7 §Ú©w®Ée5 ¤ß²z»²¾É¡A¹ªÀy§Ú¥Îµ§¼g¥X§Úe5 ·P¨ü¡Ahou7 §Ú¨ü¹L¶Ëe5 ¤ßÆF±oµÛÂåªv¡A³o¤]¬O§Ú¶}©lºÊ¨c¼g§@e5 ¦]¥Ñ¡CHou7 §Ú¦î¦³­­e5 ±µÄ²ªÅ¶¡kap ´c¦He5 Àô¹Ò¤¤¡AµS¦³»¡ú@¤Fe5 sui2 ³qªY½à¡B³q¤À¨É¡B³q¶ÇÁ¿¡B³q°O¸ü¡C
³o¥»¥U·|·í¥Xª©¡AµÛ·PÁÂ¨}¥ú¥S¹ïÀY¨ì§Àe5 ÃÙ§Ukap ­W¤ß¡C¥ì±À¼s¥x¤åe5 ¼ö¤ßkap ¨Ï©R¡A¬O©{¦p­u´ö½ñ¤õe5 ¼ö¤Á¡F¥ì¹ïªB¤Íe5 ¯k¡A¬OÃø±o·Q¹³e5 sui2¡C¤]·PÁÂÂ×´f©n¸Ô²Óe5 ®Õ¥¿¡B­×¹¢¡C¤]¦hÁÂ§õ¹Å©y©f©f¡]§õ¶Ô©¤¥Se5 ¬d¬Y¤l¡^¡A¦î°ê¤p¤»¦~e5 ®É¡A¶}©l¬°³o¥»¥x¤åe5 ¥U©ç¦r¡C³o´Ú³qðÝÎLe5 ¬d¬Y¦_¥J¡A¬O±À°Ê¥x¤åe5 ¦V±æ¡C
¯u·PÁÂÃ¹ºa¥úªª®v¡B¼B´I²zªª®v¡B¶À©úÂíªª®v¡B¾G¨}°¶±Ð±Âkap ¨}¥ú¥S¼g§Ç¡CúAhou7 §Ú¦î«H¥õ¡B´¼ÃÑkap ªA¨Í³»koan5¡AÃl¦³¯u¤je5 «ü¾É¡C¤]¦hÁÂ³¯«T°¶ªª®v¯Î¬Y´£¨Ñ§Ú¼g§@e5 ¸ê®Æ¡C
³Ì«á¡A±ý¦hÁÂ§Úe5 ¬Y¤l¡AúA¨ü§Úe5 ³s²Ö¡AµL®I«è§Úe5 ¥¢Â¾¡Akap §Ú¦P¨ü­Wchiah-nih¤[¡AµS·|·í¤é¤éðÝÎL¤W«Ò¡B¨Æ©^¤W¥D¡A°µ¹Ùµ¥­Ô¥D¼¦¼§kap ¨ü®`®aÄÝ½Ì¸Ñe5 ¤@¤é¡C
§Ú¤]±ýÂÇ¥Xª©³o¥»¥U¡A¦V¨ü®`e5 ®aÄÝkap ÀÙÀÙ¨ü¶Ë®`e5 ¤H¡Akap ¹Ie5 ¦Ü¤µµS¯k¨¿e5 ¤H¡A»¡¥X§Ú¤ß©³¥Ã»·e5 Á«ºpkap ·P¿E¡G
¦]¬°Ñ¡e5 ¼e®¤¡A³y¦¨¤F¤W«Ò®¦¨åe5 ¨£ÃÒ¡F
¦]¬°Ñ¡e5 §ß«ù¡A³y¦¨¤F¤W«Ò¬Ý·|µÛe5 ¯k¡C
¦]¬°Ñ¡¦î°ò·þe5 ¯k¡A³y¦¨¤F¥@¶¡e5 sui2 ¡C

§@Â¨¤H(SAMUEL CHI)
ÂÔÃÑ
Soledad, C.A.




--§Ç--


«H¡B¯k¡B±¡¡þÃ¹ºa¥úªª®v          viii
ÀY¤@¦¸¦bDelanoºÊº»¤p©Ð¶¡¯S§O­±·|¡A¥L·P´n¦a³¯­z¤@¯ë°ò·þ®{¢w·R¡A¯Ê¥F¸t¼ä©Ê¡F«H¥õ¡Aªí­±¤Æ¡C¨º´X¥y¸Ü§Ú¦Ü¤µ¦L¶H¤´µM²`¨è¡AÅý§Ú±`±`´£¿ô¦Û¤v¡A¤]­«·sÀËµø°ò·þ±Ð¬É²{¤µ©Ò¦s¦bªº¹ê½è°ÝÃD¡C
¤£¿ù¡A°ò·þ®{Á¿¡u¬Û·R¡v¡A¦ý¡A·R¦pªG¯Ê¥F¸t¼ä¡A´N¬O¶Ã·R¡B¿ù·R¡A©ó¬O²]¶Ã¡B¦ÃÂ©ÀHÄ~´þ¥Í¡C¦b«H¥õ¤W¡A¦pªG¥u¬O»E»E·|¡A­Ó¤H¨S¦³»{¯u°l¨D¡A«Ø¥ß»P¥D¤§¶¡ªº¿Ë±KÃö«Y¡A§â«H¥õ·í¦¨¡u±H°U¡v©Î¡u¬¡°Ê¡v¡A´N·|ºtÅÜ-«H¬O«H¤F¦h¦~¡A¦æ¬°¨Ã¨S¦³¨£ÃÒ¡C
³o´X¦~¥L³°Äò¼g¤F³\¦h¤å³¹¡AºÉ¶q¦b¤£¬üªº¤H¥@¶¡§ä´M¬ü¦nªº¨Æª«¡A¥HÄÄ­z¯«ªº®¦·O»P¼¦¼§¡C¥Ç¹L¿ùªº¤H¡A¦b¸g¾ú°ò·þªº¯u·R»PÄÇ®¤«á¡A¹ï©P¾D¬üªº¨Æª««Ü±Ó·P¡C¥LªºÊ^®©¤@©w«Ü²`¡A¤~¯à¥H¹D¦aªº¥x»y¡B¨ã¶m¤g¨ý¦a½×­zº»¤¤ªº©Ò«ä©Ò»D¡C
ª¾¹D¹L¤£¤[¡A¥L´N¥i¯à´£³ø°²ÄÀ¥Xº»¡A°J¤ß´Á¬ß¥L¦³­Ó¹ñ·sªº¶}©l¡C¦p¦³·P°Ê¡A§Ú­Ì¤]Åwªï¥L¨Ó¡u§ó¥Í¹Î«´¡v°Ñ»P±Ð¨|§ó¥Í¤H¡A³­­WÃøªº¤H¤@°_¦¨ªø¡C

¥D°Ú¡IÄ@§Ú­Ì¤@¥ÍÂkµ¹§A¡AºaÄ£§A¡C


¥D«á¤G¤d¦~¤K¤ë¤T¤Q¤é
 


Í¢¨Ï¤H©]¶¡ºq°Û
¼B´I²z


¡u©]¶¡¡v³\¦h¤H¦b¬y²\¡BÃø¹L¡Bµ´±æ¡B¦Û¼É¦Û±ó¡A¬¡¦b¨S¦³«G¥ú¡B¨S¦³¬ß±æªº¥ú´º¤¤¡CµM¦Ó¨º¦ì¡u¨Ï¤H¦³¬ß±æªº¯«¡v¡]Ã¹°¨¤Q¤­³¹13¸`¡^«o¼¦¼§¨º¬¡¦b¶Â·t¤¤¡A¦ý«o¥õ±æÍ¢·O·Rªº¤H¡CÍ¢¨Ï¤H¦b¡u©]¶¡¡vºq°Û¡C
¬öºÖÆgªª®v¦b¹L¥hªº¤K¦~¡A¥i¥H»¡¬O¬¡¦b¡u©]¶¡¡vªº¤H¡CµM¦Ó¦]¥LªÖ¹ý©³®¬§ï¡B¦Û¨õ¡BÃ«§i¡B´M¨D¥Dªº­±¡BÂ÷¶}¥L­Ìªº´c¦æ¡C¯«¨ÌÍ¢ªºÀ³³\¡A±q¤Ñ¤W««Å¥¡A³j§K¥L­Ìªº¸o¡AÂåªv¥L­Ìªº¦a¡C¡]°Ñ¾ú¥N§Ó¤U¤C³¹14¸`¡^¤W«Ò¨Ï¥L¦b¡u©]¶¡¡vºq°Û¡C¦]¬°³o¦ì¤½¸qªº¯«¡A¤]¬O·O·Rªº¯«¡C¬Oªº¡A¯«³Q¨º¤@¨Ç¸Û¤ßÁ¾¨õ®¬§ïÂk¦VÍ¢ªº¤H©Ò§l¤Þ¡A³j§K¥L­Ìªº¸o¡A¦A¤@¦¸±µ¯Ç¥L­Ì¡C
¦bº»¤¤¡A¥L­««Ø»P¯«¥Í©RªºÃö«Y¡A¦b®¬§ï»X³j§K¤§«á¡A¥L¦^À³¥Dªº¤j·R¡A¦b©]¶¡ºq°Û¡A¥Hµ§¾¥¨Ó¨£ÃÒ¯«®¦¡C¡y¥@¶¡ªº¬ü¡z¬O¥L¦bº»¤¤¿W³BÀq·Qªºµ²´¹¡F¦bÆ[¹î³\³\¦h¦h¥Í¬¡°O¨Æ¤¤¡A¥L»â®©¨ì¥Í©Rªº±Ò¥Ü¡A¨Ï§Ú­Ì¯à¦b³o¤@¨Ç¯u¹ê¬G¨Æ¤¤¡A¾Ç²ß¿n·¥ªº¤@­±¡A¤]¥s§Ú­Ìªº¤ßÆFÂk¦V¥Ã¥Íªº¯u¯«­C¿q°ò·þ¡C

°ßÄ@³o¡u©]¶¡¡vÀq·QªººëµØ¡A¤£¦ý¯à¥H³y´N¦P¦b¡u©]¶¡¡v¥Í¬¡ªº¤H¡A¤]¬ß±æ¬¡¦b¡u¤é¶¡¡vªº¤Ñ¸ô«È¡A¤]¯à±o¨ì´þ¼í¡C


©ó¬¥§üÁF ·Rº¡¦a
¥xºÖ¯«¾Ç°|
¥D«á¤G¢¯¢¯¢¯¦~¤Q¤ë
 


ÆF©Ê¦ÌÂ³kap»y¤å¨å½d
¾G¨}°¶


³o¥»¥x»yÁ¿¹D¶°¦³142½ge5 Á¿¹D¡C¥»¤HÅª¹L¤F«á¡A²`²`·PÄ±¹ïÅªªÌ·|¦³¤T¤è­±e5 §ïÅÜ¡RºA«×¤è­±¡A´¼ÃÑ¤è­±¡A¤Î§Þ¯à¤è­±¡C
Ti7ºA«×¤W¡A§ÚÅÜ¥d¼ÖÆ[¡A¥d¿n·¥¡CTi7Åw³ß±o·Ne5 ®É§Ú·|»Õ¥d·P®¦¡Bª¾¨¬¡Fti7¤£ª¾¤£Ä±¡A¥­¥­±`±`e5 ®É¡A§Ú·|¥dª`·N§Úe5 ©P³ò¡AÃl¬O¦³ª¾Ä±¡B¦³¤ßÆFe5 ¤H¡A¦³¤H¿Ë¹³Á¿¹D¤¤e5 ¤Hª«¡A¸g¹L¥¢±æ¤Î®À§é¡A¦ý¬O©êµÛ§Æ±æ¡A²×Âk§À¨£µÛ¥ú©ú¡CTi7§Ú¾k§Ó¡B·t²He5 ®É¡A§Ú·|·Q°_¬G¨Æ¤¤e5 ¯uche7 µL©ñ±ó¥Í©R¡BµL©ñ±ó§Æ±æe5 ¤H¡C
Ti7´¼ÃÑ¤è­±§Úµo²{¥@¬Ée5 ¦W¤H¡A¦³¯u¯S§Oe5 ¬G¨Æ¡A·|±o¥Î¸t¸g¤ºe5 ¯u©è¦ne5 ¸g¸`¨Ó³sµ²¯kµh¤Î§Æ±æe5 ¦æ½ñ¡C¦ý¬O³o¥»¥U©Ò´£¿ô«¥e5 ¤£¥u¬O¦W¤He5 ¬G¨Æ¡A¤]´£¨Ñ¤@¹è«¥Ãlm7 batÅ¥¨£e5 ´¶³q¤H¡A¯S§O¬O¸¨Ãø¨ü­We5 ¤H¡Ahou7 «¥·|¾å¾å®©¡A¥@¶¡¤HµL¤À¶Q½â¡BµL¤À°ê«×¡AÃl¦³¤HÃþe5 ¦@©Ê¡R¯kµh¤Î§Æ±æ·|µo²{¥@¶¡e5 sui2, ³o­Ó³q«h¡C
Ti§Þ¯à¤è­±¡A«¥·|¾ÇµÛ´X­Y¶µ¡RµL§Î¤¤«¥·|¾ÇµÛbeh«ö«ç¥Îµuµue5 ½g´TÁ¿¥X·|·P°Ê¤H¡B·|¹ªÀy¤H¡B¦³®ÄªGe5 ¬G¨Æ¡C«¥ma7 ·|±o¼W¥[«¥Åª¥x¤åe5 ¯à¤O¡Ckoh¥d©úÅãe5 ´N¬O¼g¥x¤åe5 §Þ¯à¡A·|¹ï³o¥»Á¿¹D¶°¨Ó¼W¥[¯uche7¡C³o¥»¥U©Ò¥Îe5 ¥x»y¤å±Ä¥Î¡u¥x¤å³q°T¡v¤ë¥Z¡B¡u¥x¤åªÉ³ø¡vÂø»x¡B¡m¤j¾Ç¥x»y¤å¿ï¡n¡]»·¬y2000¦~¥Xª©¡^©Ò¥Îe5 ¤å¦r¡C
§º¬u²±³Õ¤hbatÁ¿¹L¥@¶¡¤HbehÁA¸Ñ¯u¹D¡A¦³¨âºØ¯Q·t¡R²Ä¤@¬O¹D²z¥»¨­¤Î¨D¹De5 ¤He5 Æ[©À¤Î¥Í¬¡¸gÅçµL³s±µ©Ò²£¥Íe5 »~·|¡B°g´b¡B¯Q·t¡C²Ä¤G¬Oªí¹F¹D²ze5 »y¨¥¤Î¨D¹De5 ¤He5 »y¨¥µLÉi´Ú©Ò¤Þ°_e5 ¹jÂ÷¡B²qºÃ¡B¯Q·t¡C
¥x»y¬O¥x»y±Ð·|e5 ·¾³q´C¤¶¡C¤Z¬O¦³·NÃÑbeh°l¨D¥x»yÁ¿¹D¤ÎÅ¥¹De5 ®Ä²v¤Æe5 ¤H¡A³o¥»¥U´£¨Ñ¯uÂ×´Ie5 ÆF©Ê¦ÌÂ³¤Î»y¤å¨å½d¡C±N¹ê²{ti7 µLÉi°ê«×¡BµLÉi¤å¤Æe5 ¹D²z¡AÄÄ©úhou7 ¥xÆW¤å¤Æ­I´ºe5 ¤HÁA¸Ñ¡Akoh¥Î¥xÆW¤He5 ¸Ü»y¡A¿Ë¤ÁÁ¿hou7¥xÆW¤HÅ¥¡Bhou7¥xÆW¤H·Q¡C
Ti7 ¬ü°êºÊº»¤ºe5 ªª®v¡A¥Î¥x»yÁ¿¥X¡u¥@¶¡¬Osui2--e5¡v¡C­Y¥Î¹ïÅªªÌ¦³¤TºØ®ÄªGe5 ¨¤«×¨ÓÅ¥¡B¨Ó·Q¡AÀ³¸Ó¯S§O¦³·N¸q¡R°ö¾i°l¨D¯kµh¤Î§Æ±æe5 ºA«×¡B¼W¥[¸ó®É¥N¡B¸ó¤å¤Æ¡B¸ó¶¥¼he5 ´¼ÃÑ¡A¥H¤Î°ö¾i¥x¤å¶Ç¹F±¡·Ne5 §Þ¯à¡C
 

Á«ºp¤Î·P¿E


¼g³o¥»¥Ue5 ®É¡A§Úe5 ¤º¤ß¦³Á¿ú@¤Fe5 Á«ºpkap·P¿E¡C
¨Ï®{«OÃ¹Á¿¡G¡u¦³¤@¥y¸Ü³q«H¡B³q»ô¥þ±µ¯Çe5,´N¬O¡y°ò·þ­C¿qÁ{¨ì¥@¶¡¡A±ý±Ï¦³¸oe5 ¤H¡C¡z¨ä¤¤§Ú¬O²Ä¤@¤ï¡C­Y¬O§Ú±oµÛ¼¦¼§¡A¬O¦]¬°­C¿q°ò·þ±ý¦î§Ú³o­Ó²Ä¤@¤ïe5 ¤HÅã©ú¥ì¤@¤Áe5 §]§Ô¡]thun-lun2)¡A¨Ó°µ«á¨Ó«H¾a¥ì±oµÛ¥Ã¬¡e5 ¤He5 ¼Ò¼Ë¡C¡v³o¥y¸Ü¬O§Úe5 ¼g·Ókap³v¤ée5 ¬èÃ«¡C
1991¦~7¤ë¡A§Ú¦îºë¯«ªñ¤Àµõe5 ª¬ºA¡A¥Ç¤F·Ê¤Ñ¤jº×¡Ahou7 ¦Ü¿Ëe5ªB¤Í³à¥¢©Ê©R¡Ahou7 §Ú©Ò´L·qe5 ®a±Ú¶Ë¤ßÀ¼¸¡¡]peh-pak¡^¡Ahou7 §Ú©ÒºÉ©¾e5¤W«Ò¨£²Û¡Ahou7§Ú©Ò¯ke5 ±Ð·|·M³Y ¡]gong5 -gian2)¡Ahou7 §Úe5 ¬Y¤lµL¨ÌµL­Ê¡Ahou7 ÀÙÀÙ¯k±¤§Úe5 ¤H³s²Ö¨ü­W¡B¥¢±æ¡B¥¢¯v¡A¤]¶}©l§ÚÂêÃì®¹¨­¡A¤[ªøe5 ºÊ¨c¤¤¬Ù¹îe5 ¥Í¬¡¡C
¦î³o¤º©³¡A§Ú¦³¸g¾úµÛ¥@¶¡¤W²`e5 ­Wµh¡A¤]»â¨ü¤FÀÙÀÙ¤H¥X¦Û¤ß©³e5 ÃöÃhkap¹ê»Úe5 À°§U¡Ahou7 §Ú¦³Á¿ú@¤Fe5 ·P¿EkapÁ«ºp¡C¾Be5 ÃöÃh¡AÃl¬O¥@¶¡e5 sui2 ¡A¿Ë¹³­C¿q±µ¯Ç¸o¤H¡AºN·òºÆ¯f¤He5 ¶Ë²ª¡Ahou7 §Ú¿Ë¹³­«ÀY¥Íe5 À¦¥J¡A¦î¯kkap ¼õ·Òe5 ¤¤¶¡ªø¤j¡C
¦³4­Ó®a®x¡]­Z¿A¥S¡B°ê¸q¥S¡B²M·×¥S¡B¨}¥ú¥S¡^¡AúA¥þ®a¤j²Ó³­¨¿¦æ¹L¤H¥Í³Ì¯Q·te5 ®É´Á¡C®t¤£¦h³v¤é·Q±ýµ²§ô©Ê©Re5 §Ú¡A¦îÁ«ºp¡B¨£²Û¤¤¬Ý¨£¤W«Ò¼¦¼§e5 ¤â¡CúA¿Ë¹³¤W«Òe5 ¨ÏªÌ¡Ahou7 ¨¿¯}¸He5 ®a®x»Õ±oµÛ§¹¾ã¡Ahou7 ´Ý¦se5 ©Ê©RµS¦³«i®ð»Õ¬¡¸¨¥h¡CúAµLº\µL¤ée5 ³­¦ñkap §ß«ù¡Ahou7 ¨¿·|·íµ¥­Ô¤W«Ò¼¦¼§e5 ¤é¤l¡A³q¨£ÃÒ¥ì¯kµLÅÜe5 ®¦¨å¡C
¦³¤@¹ïªª®v¯Î¥J¬Y¡]±i¤lµØªª®v¡^¡Akap ¨¿§¹¥þµL¼ô¦ü¡AËí®Ã¨£¹L­±¡C³ºµM©è©ãúAtu2¶Re5¡B°ß¤@e5 ·s­í°µ«OÄÀª÷¡Ahou7 §Ú·|·í¦³¤@¦~¤[e5 ®É¶¡¡A¦î¥~­±±µ¨üºë¯«ªvÀøkap ­×¸É¯}¸He5 ®a®x¡C³o´Ú¦ne5 ¼»°¨§Q¨È¤He5 ¯k¡Ahou7 §Ú¬Û«H¤W«Òe5 ¯k¬O¯ue5 ¡A¬O¶W¥X¤H©Ò®Æ·Qe5 ¡C
§Ú©Ò·q­«e5 ¨ü®`®aÄÝ¡A¤ß¦s¼e®¤¡AºM¾P¥Á¨Æ½ßÀve5 §i¶D¡Ahou7 §Úe5 ¦_¥J¡A¦î¬B¶Ü­þe5 ¥Í¬¡¤è¦¡¤º©³¡AµS·|·í³Ý¤@¤f®ð¡A¨ü¦ne5 ¾Ç®Õ±Ð¨|¡CHou7 úAµSÅé·|·|µÛ¤W«Òe5 ¯k¡AÅw³ß¦î±Ð·|e5 ªA¨Æ¡]hok8-sai7 ¡^¡C³o¤]hou7 §Ú¯u·P¿E¡A¤]lu2 ¥[­«§Ú·PÄ±Á«ºpe5 ¤ß¡A¦î³o¤Q¦~¤[µL¤@¤u°±¤î¡A¬è¨D¤W¥De5 ¼¦¼§¡Ahou7 ³o­Ó§Ú©Ò·q­«e5 ®a±Ú¡A¤ß·|±oµÛ¦w¼¢¡A¦^´_¦­«e³ß¼ÖªA¨Æe5 ¼Ò¼Ë¡C³o´ÚÁ«ºp¬O§Ú¤@¥@¤HµLªk«×½ßÀve5 ¡C
¦î§Ú¹L¥Çkap ±wÃøe5 ®É¡A§Ú¤]Åé·|µÛ¤@´Ú¸tªkÄõ¦è´µe5 ¯k¡C³o´Ú¦î·tchiN7¡]ÀR¡^§¹¥þ©^Äm¡BÃöÃh¦Ü·L²Óe5 «H¥õ¹ê½î¡A¦î¨}¥ú¥Se5 ®a®x¡Ahou7 §Ú¬ÝµÛ²{¥N¸tªkÄõ¦è´µe5 ¼Ò¼Ë¡C¤]¿Ë¹³¸t®{¤Ú®³¤Úe5 ©^Äm¡A§ß§U¨ü±óµ´¡Btu2­«ÀY¥Íe5 «OÃ¹Éi¤@¼Ë¡C¦î¥ìÃöÃhÀÙÀÙ¦Ü·L²Óe5 ¤H¤¤¶¡¡A§Ú¨üe5 ®¦±¡¤WÀÙ¡A¶W¹L¦Ü¿Ëe5 ¥S§Ì¡C
¦³¨â¦ìªª®ve5 ®a®x¡]¼B´I²zªª®v¡B½²­Z°óªª®v¡^¡Ahou7 §Ú¦î«H¥õ¤Wkap ¤ßÆF¤We5 »²¾Ékap §ß§U¡CúA¦î·¥¤je5 À£¤Okap µL¶¢e5 ªª·|¡B±Ð¥U¡BÅª¥Ue5 ¥Í¬¡¤¤¡A±`±`hou7 §Ú¤Î®Ée5 ÃöÃhkap À°§U¡C¹ªÀy§ÚÄ~Äò¬Ù¹î¡A·Ç³Æ°µ¹ï¤W«ÒºÉ©¾e5 ¤u¤H¡C
¦³¤@¦ì¤ß²z¾Ç®aDr. Joyce Yeh¡A¿Ë¹³ªB¤Í¡Ahou7 §Ú©w®Ée5 ¤ß²z»²¾É¡A¹ªÀy§Ú¥Îµ§¼g¥X§Úe5 ·P¨ü¡Ahou7 §Ú¨ü¹L¶Ëe5 ¤ßÆF±oµÛÂåªv¡A³o¤]¬O§Ú¶}©lºÊ¨c¼g§@e5 ¦]¥Ñ¡CHou7 §Ú¦î¦³­­e5 ±µÄ²ªÅ¶¡kap ´c¦He5 Àô¹Ò¤¤¡AµS¦³»¡ú@¤Fe5 sui2 ³qªY½à¡B³q¤À¨É¡B³q¶ÇÁ¿¡B³q°O¸ü¡C
